"3107","கெட்டிக்காரன் புளுகு எட்டு நாளைக்கு.","","1","ke_TTi_kkAra_V puLuku _e_TTu nALY_kku."
"3108","மீன் குஞ்சிக்கு நீந்தக் கத்துத் தரனுமா?","","1","mI_V ku_Jci_kku nI_nta_k ka_ttu_t taraVumA?"
"3109","ஆத்தோட போனாலும் போவேன், தெப்பக்காரனுக்குக் காசு தரமாட்டேன்.","","1","_A_ttOTa pOVAlu_m pOvE_V, te_ppa_kkAraVu_kku_k kAcu taramA_TTE_V."
"3110","அப்பாவிக் கொல்லனைக் கண்டால் குரங்கு குஞ்சுக்கு பூணு கட்டச் சொல்லுமாம்.","","1","_a_ppAvi_k ko_llaVY_k ka_NTA_l kura_Gku ku_Jcu_kku pUNu ka_TTa_c co_llumA_m."
"3111","வைக்கப்போரில் ஊசியைத் தேடுவதுபோல.","","1","vY_kka_ppOri_l _UciyY_t tETuvatupOla."
"3112","மானம் போனாப் போகுது, என் தொப்ப ரொம்பனா போதும்.","","1","mAVa_m pOVA_p pOkutu, _e_V to_ppa ro_mpaVA pOtu_m."
"3113","வீரியம் பெரிதல்ல; காரியம்தான் பெரிது.","","1","vIriya_m perita_lla; kAriya_mtA_V peritu."
"3114","தனக்குத் தனக்குன்னா புடுக்கும் களை வெட்டும்.","","1","taVa_kku_t taVa_kku_VVA puTu_kku_m kaLY ve_TTu_m."
"3115","ஒப்புக்கு சின்னாத்தா உறவுமுறைக்கு நெய் வார்த்தா.","","1","_o_ppu_kku ci_VVA_ttA _uRavumuRY_kku ne_y vA_r_ttA."
"3116","யார் ஆற்றுவார்? நாள் ஆற்றும்.","","1","yA_r _A_RRuvA_r? nA_L _A_RRu_m."
"3117","எரியிற கொள்ளியில எந்த கொள்ளி நல்ல கொள்ளி.","","1","_eriyiRa ko_LLiyila _e_nta ko_LLi na_lla ko_LLi."
"3118","வாழந்து கெட்டவங்க வறுவோட்டுக்குக் கூட ஆகமாட்டாங்க.","","1","vAZa_ntu ke_TTava_Gka vaRuvO_TTu_kku_k kUTa _AkamA_TTA_Gka."
"3119","கண சிநேகிதம் என்றாலும் கருவாட்டுக் கூடையில் கை வைக்காதே.","","1","kaNa cinEkita_m _e_VRAlu_m karuvA_TTu_k kUTYyi_l kY vY_kkAtE."
"3120","ஏறி விழுந்து போனவளே ஆதங்கத்த தோத்தவளே!","","1","_ERi viZu_ntu pOVavaLE _Ata_Gka_tta tO_ttavaLE!"
"3121","உன் கால நீயே கும்பிடக்கூடாது.","","1","_u_V kAla nIyE ku_mpiTa_kkUTAtu."
"3122","பழிப்பவனுக்கு பங்கு ரெண்டு.","","1","paZi_ppavaVu_kku pa_Gku re_NTu."
"3123","காலுக்கு மனைக்கட்டையா இருப்பதைவிட கைக்கு வளையலா இருக்கலாம்.","","1","kAlu_kku maVY_kka_TTYyA _iru_ppatYviTa kY_kku vaLYyalA _iru_kkalA_m."
"3124","ஊரெல்லாம் சுட்டு ஒடம்ப புண்ணாக்கிக்காதே.","","1","_Ure_llA_m cu_TTu _oTa_mpa pu_NNA_kki_kkAtE."
"3125","சின்ன நாய்க்கிட்ட இடவாதே, சேம்பில புளிய ஊத்திக் கடையாதே.","","1","ci_VVa nA_y_kki_TTa _iTavAtE, cE_mpila puLiya _U_tti_k kaTYyAtE."
"3126","விறகு தூக்குபவனுக்கு தலைவலி வந்தால் விறகால் அடித்தால் சரியாப்போயிடும்.","","1","viRaku tU_kkupavaVu_kku talYvali va_ntA_l viRakA_l _aTi_ttA_l cariyA_ppOyiTu_m."
"3127","பங்காளி சொத்து பாதாளம் போனாலும் விடாது.","","1","pa_GkALi co_ttu pAtALa_m pOVAlu_m viTAtu."
"3128","அடுப்பே குலதெய்வம்; ஆம்படையானே திருப்பதி.","","1","_aTu_ppE kulate_yva_m; _A_mpaTYyAVE tiru_ppati."
"3129","என்னைக்கும் சிரிக்காதவ திருநாளுல சிரிச்சாளாம்.","","1","_e_VVY_kku_m ciri_kkAtava tirunALula ciri_ccALA_m."
"3130","வண்ணான் முன்னால சீலைய போட்டுட்டு கொக்கு பின்னால போனா, அது எப்படிக் கொடுக்கும்?","","1","va_NNA_V mu_VVAla cIlYya pO_TTu_TTu ko_kku pi_VVAla pOVA, _atu _e_ppaTi_k koTu_kku_m?"
"3131","வாழ்ந்து அறுத்தாலும் தப்பில்ல; காய்ஞ்சி இடிஞ்சாலும் ஒன்னுமில்ல.","","1","vA_Z_ntu _aRu_ttAlu_m ta_ppi_lla; kA_y_Jci _iTi_JcAlu_m _o_VVumi_lla."
"3132","அடி காட்டுக்கு; நடு மாட்டுக்கு; நுனி வீட்டுக்கு.","","1","_aTi kA_TTu_kku; naTu mA_TTu_kku; nuVi vI_TTu_kku."
"3133","ஊரார் பேச்சைக் கேட்டால் உள்ளதும் போயிடும்.","","1","_UrA_r pE_ccY_k kE_TTA_l _u_LLatu_m pOyiTu_m."
"3134","வாய்க் கொழுப்பு சீலையால ஒழுவுது.","","1","vA_y_k koZu_ppu cIlYyAla _oZuvutu."
"3135","புளியமூலையில மின்னினால் பொழுது முளைப்பதற்குள் மழை பொழியும்.","","1","puLiyamUlYyila mi_VViVA_l poZutu muLY_ppata_Rku_L maZY poZiyu_m."
"3136","வடக்கே வாழ்வு, தெற்கே தேய்வு.","","1","vaTa_kkE vA_Zvu, te_RkE tE_yvu."
"3137","கெட்டும் கெழக்கப் போலாம் வாழ வடக்கப் போலாம் மீந்தத எடுத்துட்டு மேற்கப் போகக்கூடாது.","","1","ke_TTu_m keZa_kka_p pOlA_m vAZa vaTa_kka_p pOlA_m mI_ntata _eTu_ttu_TTu mE_Rka_p pOka_kkUTAtu."
"3138","நல்லது வளர்வது குடிசையில்.","","1","na_llatu vaLa_rvatu kuTicYyi_l."
"3139","மண் குதிரையை நம்பி ஆற்றில் இறங்காதே.","","1","ma_N kutirYyY na_mpi _A_RRi_l _iRa_GkAtE."
"3140","ஒரு கை ஓசை போல.","","1","_oru kY _OcY pOla."
"3141","பாம்பு திங்கிற ஊருக்குப் போனா நடுக்கண்டம் நமக்குத்தான்னு திங்கணும்.","","1","pA_mpu ti_GkiRa _Uru_kku_p pOVA naTu_kka_NTa_m nama_kku_ttA_VVu ti_GkaNu_m."
"3142","ஜென்மத்தில் பிறந்தது செருப்பால அடிச்சாலும் போகாது.","","1","je_Vma_tti_l piRa_ntatu ceru_ppAla _aTi_ccAlu_m pOkAtu."
"3143","சுப்பனுக்குக் குப்பை; சொக்கனுக்குத் தங்கம்.","","1","cu_ppaVu_kku_k ku_ppY; co_kkaVu_kku_t ta_Gka_m."
"3144","ஒய்யாரக் கொண்டையாம், தாழம் பூவாம்; உள்ளே பார்த்தால் ஈரும் பேனுமாம்.","","1","_o_yyAra_k ko_NTYyA_m, tAZa_m pUvA_m; _u_LLE pA_r_ttA_l _Iru_m pEVumA_m."
"3145","காண மாளாதவனுக்கு மையனூர் பொண்ணு","","1","kANa mALAtavaVu_kku mYyaVU_r po_NNu"
"3146","சிங்கத்திடம் இருந்து தப்பித்து சிறுத்தையிடம் மாட்டியாச்சி.","","1","ci_Gka_ttiTa_m _iru_ntu ta_ppi_ttu ciRu_ttYyiTa_m mA_TTiyA_cci."
"3147","மழை நின்றும் தூரல் நிற்கவில்லை.","","1","maZY ni_VRu_m tUra_l ni_Rkavi_llY."
"3148","பாவம் ஒரு பக்கம் பழி ஒரு பக்கம்.","","1","pAva_m _oru pa_kka_m paZi _oru pa_kka_m."
"3149","புள்ள குட்டி இல்லாதவன் பஞ்ச காலத்துல ராஜா, ஆடு மாடு இல்லாதவன் மழை காலத்துல ராஜா.","","1","pu_LLa ku_TTi _i_llAtava_V pa_Jca kAla_ttula rAjA, _ATu mATu _i_llAtava_V maZY kAla_ttula rAjA."
"3150","மாதா ஊட்டாத சோற்றை மாங்காய் ஊட்டும்.","","1","mAtA _U_TTAta cO_RRY mA_GkA_y _U_TTu_m."
"3151","தாய்க்கு தலச்சன் பிள்ளை; தந்தைக்கு கடைப்பிள்ளை.","","1","tA_y_kku tala_cca_V pi_LLY; ta_ntY_kku kaTY_ppi_LLY."
"3152","கடலாழம் கண்ட பெரியாரும் பெண்ணாழம் கண்டதில்லை.","","1","kaTalAZa_m ka_NTa periyAru_m pe_NNAZa_m ka_NTati_llY."
"3153","வாழாது வாழ்ந்தாலும் வடக்கே தலைவைத்து படுக்கக் கூடாது.","","1","vAZAtu vA_Z_ntAlu_m vaTa_kkE talYvY_ttu paTu_kka_k kUTAtu."
"3154","எண்ணெய் பூசிக்கொண்டு புரண்டாலும் ஒட்டுவதுதான் ஒட்டும்.","","1","_e_NNe_y pUci_kko_NTu pura_NTAlu_m _o_TTuvatutA_V _o_TTu_m."
"3155","கை பட்டாதான் கண்ணாடி.","","1","kY pa_TTAtA_V ka_NNATi."
"3156","காது காது என்றால் லேது லேதுன்னு கேட்குது.","","1","kAtu kAtu _e_VRA_l lEtu lEtu_VVu kE_Tkutu."
"3157","ஆடியில காத்தடிச்சா ஐப்பசியில் மழை பொழியும்.","","1","_ATiyila kA_ttaTi_ccA _Y_ppaciyi_l maZY poZiyu_m."
"3158","கூட வந்தவன் சரியில்லையென்றால் குடை சாய்வது நிச்சயம்.","","1","kUTa va_ntava_V cariyi_llYye_VRA_l kuTY cA_yvatu ni_ccaya_m."
"3159","சுருட்டை சோறு போடும், கோர குடியக் கெடுக்கும்.","","1","curu_TTY cORu pOTu_m, kOra kuTiya_k keTu_kku_m."
"3160","ஆன கல்யாணத்துக்கு மோளம் என்ன, தாளம் என்ன?","","1","_AVa ka_lyANa_ttu_kku mOLa_m _e_VVa, tALa_m _e_VVa?"
"3161","ஏறி வந்த ஏணியை எட்டி உதைக்கும் ஆள்.","","1","_ERi va_nta _ENiyY _e_TTi _utY_kku_m _A_L."
"3162","எட்டாம் பொறவு எட்டிப் பாத்தா வீடு குட்டிச் செவுரு.","","1","_e_TTA_m poRavu _e_TTi_p pA_ttA vITu ku_TTi_c cevuru."
"3163","வட்டிக்கு வாங்கி அட்டிகை வாங்கி அட்டிகையை வித்து வட்டி கட்டினானாம்.","","1","va_TTi_kku vA_Gki _a_TTikY vA_Gki _a_TTikYyY vi_ttu va_TTi ka_TTiVAVA_m."
"3164","கொன்றால் பாவம் தின்றால் போவும்.","","1","ko_VRA_l pAva_m ti_VRA_l pOvu_m."
"3165","எழுதாத குறை அழுதாலும் தீராது.","","1","_eZutAta kuRY _aZutAlu_m tIrAtu."
"3166","எலும்பு உடைந்தால் கூடும், மனசு உடைந்தால் கூடுமா?","","1","_elu_mpu _uTY_ntA_l kUTu_m, maVacu _uTY_ntA_l kUTumA?"
"3167","தெரியாத ஸ்ரீதேவியைப் பார்க்கிலும் தெரிந்த மூதேவியே மேல்.","","1","teriyAta _srItEviyY_p pA_r_kkilu_m teri_nta mUtEviyE mE_l."
"3168","சுக்கிற்கு மிஞ்சிய மருந்தும் இல்லை, சுப்பனுக்கு மிஞ்சிய கடவுளும் இல்லை.","","1","cu_kki_Rku mi_Jciya maru_ntu_m _i_llY, cu_ppaVu_kku mi_Jciya kaTavuLu_m _i_llY."
"3169","கொண்டையைக் கலைக்க ஒரு பேனும் குடும்பத்தைக் கலைக்க ஒரு பொண்ணும்","","1","ko_NTYyY_k kalY_kka _oru pEVu_m kuTu_mpa_ttY_k kalY_kka _oru po_NNu_m"
"3170","அறுத்த கைக்கு சுண்ணாம்பு கொடுக்க மாட்டாள்.","","1","_aRu_tta kY_kku cu_NNA_mpu koTu_kka mA_TTA_L."
"3171","இருட்டுக்கு போனாலும் திருட்டுக்கை நிக்காது.","","1","_iru_TTu_kku pOVAlu_m tiru_TTu_kkY ni_kkAtu."
"3172","ஆறிய புண்ணிலும் கசடு நிற்கும்.","","1","_ARiya pu_NNilu_m kacaTu ni_Rku_m."
"3173","அன்னைக்கு உரிச்ச தோலு அன்னைக்கே காயும் ஐப்பசி மாசத்து வெயில்.","","1","_a_VVY_kku _uri_cca tOlu _a_VVY_kkE kAyu_m _Y_ppaci mAca_ttu veyi_l."
"3174","எல்லாரும் அம்மணக் கட்டையா போற எடத்துல கோமணம் கட்டிட்டு போறவன் முட்டாள்.","","1","_e_llAru_m _a_mmaNa_k ka_TTYyA pORa _eTa_ttula kOmaNa_m ka_TTi_TTu pORava_V mu_TTA_L."
